Event	ID	Name			Wwise Object Path	Notes
	518281709	Vapor			\Default Work Unit\Vapor	
	529726532	End			\Default Work Unit\End	
	983016362	Cae			\Default Work Unit\Cae	
	1260031541	Plataforma_desliza			\Default Work Unit\Plataforma_desliza	
	1281810935	Start			\Default Work Unit\Start	
	1498460211	Aterriza			\Default Work Unit\Aterriza	
	2769925586	Reparar			\Default Work Unit\Reparar	
	2948438984	Salto			\Default Work Unit\Salto	
	3026462669	Pasos			\Default Work Unit\Pasos	
	3990532890	Plataforma_gira			\Default Work Unit\Plataforma_gira	
	3998479257	MusicOn			\Default Work Unit\MusicOn	
	4121224172	VaporOff			\Default Work Unit\VaporOff	
	4130013289	Cascada			\Default Work Unit\Cascada	
	4243306039	Muerte			\Default Work Unit\Muerte	

Switch Group	ID	Name			Wwise Object Path	Notes
	3026462669	Pasos			\Default Work Unit\Pasos	
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	1926317228	Piedra	Pasos			
	2306462273	Madera	Pasos			
	2473969246	Metal	Pasos			
	3219867671	Agua	Pasos			
	298184921	Fondo	Music			
	865867157	Arm	Music			
	981339013	Mel	Music			
	1291433344	Bass	Music			
	2607556080	Menu	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3728319	frase 2	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Human, Vocal, Female, Shouting 2 SND3156 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Frases muerte\frase 2		243202
	35271442	Metal, Impact, Drum, Thud, Rattle 2 SND7030	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Metal, Impact, Drum, Thud, Rattle 2 SND7030_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pasos\Pasos\Metal\Metal, Impact, Drum, Thud, Rattle 2 SND7030		138892
	36881717	Bullet, Impact, Metal, Light 7 SND6458	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Bullet, Impact, Metal, Light 7 SND6458_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pasos\Pasos\Patas\Bullet, Impact, Metal, Light 7 SND6458		60216
	39415663	Impact, Stone, Large, Hit Ground 1 SND30291	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Impact, Stone, Large, Hit Ground 1 SND30291_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pasos\Pasos\Piedra\Impact, Stone, Large, Hit Ground 1 SND30291		126608
	43832266	Bullet, Impact, Metal, Light 3 SND6390	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Bullet, Impact, Metal, Light 3 SND6390_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pasos\Pasos\Patas\Bullet, Impact, Metal, Light 3 SND6390		78056
	73703160	risa 3	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Human, Laugh, Female SND3146 2_8D7EBA19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Risa\risa 3		143746
	76642869	risa	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Human, Laugh, Female SND3146_BD93A176.wem		\Actor-Mixer Hierarchy\Default Work Unit\Risa\risa		127088
	130983813	rep 3	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Glass Shards, Small, Drop Into Container, Break 3 SND28495_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reparar\rep 3		357276
	147874688	Design, Whoosh, Airy, Short 3 SND11903	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Design, Whoosh, Airy, Short 3 SND11903_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Salto\Salto swoosh\Design, Whoosh, Airy, Short 3 SND11903		207852
	161500563	rep 1	Y:\Desktop\El Juego\El juego\.cache\Windows\SFX\Glass Shards, Small, Drop Into Container, Break 1 SND28497_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reparar\rep 1		647256
